resource consumption_1,resource consumption_1,Employee,change ,,
43316,38118.08,1,-5197.92,-0.12,-12
35460,34750.8,2,-709.2,-0.02,-2
28691,28117.18,3,-573.82,-0.02,-2
22937,22019.52,4,-917.48,-0.04,-4
31958,31318.84,5,-639.16,-0.02,-2
24386,23410.56,6,-975.44,-0.04,-4
25529,25018.42,7,-510.58,-0.02,-2
36113,35390.74,8,-722.26,-0.02,-2
29714,28525.44,9,-1188.56,-0.04,-4
20028,20028,10,0,0,0
24751,24255.98,11,-495.02,-0.02,-2
19765,18579.1,12,-1185.9,-0.06,-6
27564,26461.44,13,-1102.56,-0.04,-4
33685,32337.6,14,-1347.4,-0.04,-4
23382,22446.72,15,-935.28,-0.04,-4
41667,40833.66,16,-833.34,-0.02,-2
11621,11621,17,-1.00044E-10,-8.60893E-15,-8.60893E-13
22916,21999.36,18,-916.64,-0.04,-4
37706,36951.88,19,-754.12,-0.02,-2
26904,26365.92,20,-538.08,-0.02,-2
39111,38328.78,21,-782.22,-0.02,-2
35689,34975.22,22,-713.78,-0.02,-2
21819,21382.62,23,-436.38,-0.02,-2
44474,44474,24,0,0,0
13090,13090,25,-1.00044E-10,-7.64281E-15,-7.64281E-13
32045,29481.4,26,-2563.6,-0.08,-8
23448,22979.04,27,-468.96,-0.02,-2
38841,38064.18,28,-776.82,-0.02,-2
15591,15591,29,-1.00044E-10,-6.41681E-15,-6.41681E-13
25343,24836.14,30,-506.86,-0.02,-2
27710,23830.6,31,-3879.4,-0.14,-14
21325,20898.5,32,-426.5,-0.02,-2
34296,32238.24,33,-2057.76,-0.06,-6
17695,16987.2,34,-707.8,-0.04,-4
22513,22062.74,35,-450.26,-0.02,-2
17667,17667,36,0,0,0
14657,14657,37,-1.00044E-10,-6.82571E-15,-6.82571E-13
36428,34970.88,38,-1457.12,-0.04,-4
10390,10390,39,0,0,0
17951,16514.92,40,-1436.08,-0.08,-8
27283,26191.68,41,-1091.32,-0.04,-4
34036,32674.56,42,-1361.44,-0.04,-4
35119,34416.62,43,-702.38,-0.02,-2
33953,29878.64,44,-4074.36,-0.12,-12
29158,28574.84,45,-583.16,-0.02,-2
24098,23616.04,46,-481.96,-0.02,-2
16797,15789.18,47,-1007.82,-0.06,-6
25466,24956.68,48,-509.32,-0.02,-2
15515,14894.4,49,-620.6,-0.04,-4
43430,42561.4,50,-868.6,-0.02,-2
14426,14426,51,-1.00044E-10,-6.93501E-15,-6.93501E-13
36521,35790.58,52,-730.42,-0.02,-2
52322,50229.12,53,-2092.88,-0.04,-4
